name,beyblade_page_image,blade,blade_image,main_blade,main_blade_image,assist_blade,assist_blade_image,lock_chip,lock_chip_image,ratchet,ratchet_image,ratchet_integrated_bit,ratchet_integrated_bit_image,bit,bit_image
RhinoReaper C4-55D,https://static.wikia.nocookie.net/beyblade/images/5/5d/RhinoReaper_C4-55D.png/revision/latest/scale-to-width-down/399?cb=20250314031313,n/a,n/a,Reaper,https://static.wikia.nocookie.net/beyblade/images/a/a4/MainBladeReaper.png/revision/latest?cb=20250314041624,Charge,https://static.wikia.nocookie.net/beyblade/images/8/89/AssistBladeCharge.png/revision/latest?cb=20250314041928,Rhino,https://static.wikia.nocookie.net/beyblade/images/d/d7/LockChipRhino.png/revision/latest?cb=20250404235409,4-55,https://static.wikia.nocookie.net/beyblade/images/7/7a/Ratchet4-55.png/revision/latest?cb=20250605000210,n/a,n/a,Dot,https://static.wikia.nocookie.net/beyblade/images/b/b2/BitDot.png/revision/latest?cb=20240614034756
Rock Leone 6-80GN,https://static.wikia.nocookie.net/beyblade/images/b/bf/Rock_Leone_6-80GN.jpeg/revision/latest/scale-to-width-down/392?cb=20250717213604,Rock Leone,https://static.wikia.nocookie.net/beyblade/images/a/a2/BladeRockLeone.png/revision/latest?cb=20250719051128,n/a,n/a,n/a,n/a,n/a,n/a,6-80,https://static.wikia.nocookie.net/beyblade/images/9/98/Ratchet6-80.png/revision/latest?cb=20250215050704,n/a,n/a,Gear Needle,https://static.wikia.nocookie.net/beyblade/images/9/9d/BitGearNeedle.png/revision/latest?cb=20240116063659
SamuraiCalibur 6-70M,https://static.wikia.nocookie.net/beyblade/images/c/cf/SamuraiCalibur_6-70M.jpeg/revision/latest/scale-to-width-down/400?cb=20250714182443,SamuraiCalibur,https://static.wikia.nocookie.net/beyblade/images/a/ab/BladeSamuraiCalibur.png/revision/latest?cb=20250715051328,n/a,n/a,n/a,n/a,n/a,n/a,6-70,https://static.wikia.nocookie.net/beyblade/images/1/14/Ratchet6-70.png/revision/latest?cb=20250715051344,n/a,n/a,Merge,https://static.wikia.nocookie.net/beyblade/images/5/5e/BitMerge.png/revision/latest?cb=20250715051358
SamuraiSaber 2-70L,https://static.wikia.nocookie.net/beyblade/images/d/d5/SamuraiSaber_2-70L.png/revision/latest/scale-to-width-down/391?cb=20241015031813,SamuraiSaber,https://static.wikia.nocookie.net/beyblade/images/d/de/BladeSamuraiSaber.png/revision/latest?cb=20241015033005,n/a,n/a,n/a,n/a,n/a,n/a,2-70,https://static.wikia.nocookie.net/beyblade/images/c/cb/Ratchet2-70.png/revision/latest?cb=20241015033717,n/a,n/a,Level,https://static.wikia.nocookie.net/beyblade/images/5/56/BitLevel.png/revision/latest?cb=20241015033722
SamuraiSteel 5-70GF,https://static.wikia.nocookie.net/beyblade/images/2/29/SamuraiSteel_5-70GF.jpg/revision/latest/scale-to-width-down/400?cb=20250514082453,SamuraiSteel,https://static.wikia.nocookie.net/beyblade/images/f/fb/Steel_Samurai_4-80T.jpeg/revision/latest?cb=20240515224953,n/a,n/a,n/a,n/a,n/a,n/a,5-70,https://static.wikia.nocookie.net/beyblade/images/c/cc/Ratchet5-70.png/revision/latest?cb=20240215060642,n/a,n/a,Gear Flat,https://static.wikia.nocookie.net/beyblade/images/b/bd/BitGearFlat.png/revision/latest?cb=20231115091943
ScorpioSpear 0-70Z,https://static.wikia.nocookie.net/beyblade/images/8/88/ScorpioSpear_0-70Z.png/revision/latest/scale-to-width-down/400?cb=20250415031818,ScorpioSpear,https://static.wikia.nocookie.net/beyblade/images/8/89/BladeScorpioSpear.png/revision/latest?cb=20250614081207,n/a,n/a,n/a,n/a,n/a,n/a,0-70,https://static.wikia.nocookie.net/beyblade/images/0/08/Ratchet0-70.png/revision/latest?cb=20250415034357,n/a,n/a,Zap,https://static.wikia.nocookie.net/beyblade/images/6/61/BitZap.png/revision/latest?cb=20250415034411
SharkEdge 1-60Q,https://static.wikia.nocookie.net/beyblade/images/8/88/SharkEdge_1-60Q.jpeg/revision/latest?cb=20240417121726,SharkEdge,https://static.wikia.nocookie.net/beyblade/images/2/2e/BladeSharkEdge.png/revision/latest?cb=20230812203549,n/a,n/a,n/a,n/a,n/a,n/a,1-60,https://static.wikia.nocookie.net/beyblade/images/3/3a/Ratchet1-60.png/revision/latest?cb=20240215060550,n/a,n/a,Quake,https://static.wikia.nocookie.net/beyblade/images/e/ed/BitQuake.png/revision/latest?cb=20240503184404
SharkEdge 2-60GP,https://static.wikia.nocookie.net/beyblade/images/1/1a/SharkEdge_2-60GP_%28Metal_Coat_Black_Fishing_Spirits_Wonder_Ver%29.jpeg/revision/latest/scale-to-width-down/400?cb=20251116123632,SharkEdge,https://static.wikia.nocookie.net/beyblade/images/2/2e/BladeSharkEdge.png/revision/latest?cb=20230812203549,n/a,n/a,n/a,n/a,n/a,n/a,2-60,https://static.wikia.nocookie.net/beyblade/images/a/a6/Ratchet2-60.png/revision/latest?cb=20240614034142,n/a,n/a,Gear Point,https://static.wikia.nocookie.net/beyblade/images/3/36/BitGearPoint.png/revision/latest?cb=20240115194709
SharkEdge 3-60LF,https://static.wikia.nocookie.net/beyblade/images/7/7c/SharkEdge_3-60LF.png/revision/latest?cb=20230812090317,SharkEdge,https://static.wikia.nocookie.net/beyblade/images/2/2e/BladeSharkEdge.png/revision/latest?cb=20230812203549,n/a,n/a,n/a,n/a,n/a,n/a,3-60,https://static.wikia.nocookie.net/beyblade/images/1/1b/Ratchet3-60.png/revision/latest?cb=20240913063429,n/a,n/a,Low Flat,https://static.wikia.nocookie.net/beyblade/images/0/0e/BitLowFlat.png/revision/latest?cb=20230812203610
SharkEdge 3-80F,https://static.wikia.nocookie.net/beyblade/images/2/2d/SharkEdge_3-80F.jpeg/revision/latest?cb=20231013161139,SharkEdge,https://static.wikia.nocookie.net/beyblade/images/2/2e/BladeSharkEdge.png/revision/latest?cb=20230812203549,n/a,n/a,n/a,n/a,n/a,n/a,3-80,https://static.wikia.nocookie.net/beyblade/images/6/69/Ratchet3-80.png/revision/latest?cb=20250609060206,n/a,n/a,Flat,https://static.wikia.nocookie.net/beyblade/images/b/b0/BitFlat.png/revision/latest?cb=20240913063436
SharkEdge 4-70E,https://static.wikia.nocookie.net/beyblade/images/4/47/SharkEdge_4-70E_%28Metal_Coat_Blue_Minor_Change_Version%29.png/revision/latest/scale-to-width-down/389?cb=20260115030535,SharkEdge,https://static.wikia.nocookie.net/beyblade/images/2/2e/BladeSharkEdge.png/revision/latest?cb=20230812203549,n/a,n/a,n/a,n/a,n/a,n/a,4-70,https://static.wikia.nocookie.net/beyblade/images/1/16/Ratchet4-70.png/revision/latest?cb=20240524163324,n/a,n/a,Elevate,https://static.wikia.nocookie.net/beyblade/images/3/38/BitElevate.png/revision/latest?cb=20240812022551
SharkEdge 4-80N,https://static.wikia.nocookie.net/beyblade/images/8/8b/SharkEdge_4-80N.png/revision/latest?cb=20230812090329,SharkEdge,https://static.wikia.nocookie.net/beyblade/images/2/2e/BladeSharkEdge.png/revision/latest?cb=20230812203549,n/a,n/a,n/a,n/a,n/a,n/a,4-80,https://static.wikia.nocookie.net/beyblade/images/a/ae/Ratchet4-80.png/revision/latest?cb=20250608045210,n/a,n/a,Needle,https://static.wikia.nocookie.net/beyblade/images/2/26/BitNeedle.png/revision/latest?cb=20250609060238
SharkEdge 5-60GF,https://static.wikia.nocookie.net/beyblade/images/f/fe/SharkEdge_5-60GF.jpg/revision/latest?cb=20240217040612,SharkEdge,https://static.wikia.nocookie.net/beyblade/images/2/2e/BladeSharkEdge.png/revision/latest?cb=20230812203549,n/a,n/a,n/a,n/a,n/a,n/a,5-60,https://static.wikia.nocookie.net/beyblade/images/f/f7/Ratchet5-60.png/revision/latest?cb=20230918165846,n/a,n/a,Gear Flat,https://static.wikia.nocookie.net/beyblade/images/b/bd/BitGearFlat.png/revision/latest?cb=20231115091943
SharkGill 5-60FB,https://static.wikia.nocookie.net/beyblade/images/d/d6/SharkGill_5-60FB.jpeg/revision/latest/scale-to-width-down/400?cb=20251014153011,SharkGill,https://static.wikia.nocookie.net/beyblade/images/3/3b/Gill_Shark_4-70O.jpeg/revision/latest?cb=20250820040436,n/a,n/a,n/a,n/a,n/a,n/a,5-60,https://static.wikia.nocookie.net/beyblade/images/f/f7/Ratchet5-60.png/revision/latest?cb=20230918165846,n/a,n/a,Free Ball,https://static.wikia.nocookie.net/beyblade/images/7/78/BitFreeBall.png/revision/latest?cb=20240913034835
SharkScale 4-50UF,https://static.wikia.nocookie.net/beyblade/images/1/1c/SharkScale_4-50UF.jpeg/revision/latest/scale-to-width-down/389?cb=20260128024624,SharkScale,https://static.wikia.nocookie.net/beyblade/images/e/e0/BladeSharkScale.png/revision/latest?cb=20250715051433,n/a,n/a,n/a,n/a,n/a,n/a,4-50,https://static.wikia.nocookie.net/beyblade/images/2/2a/Ratchet4-50.png/revision/latest?cb=20250715051521,n/a,n/a,Under Flat,https://static.wikia.nocookie.net/beyblade/images/5/55/BitUnderFlat.png/revision/latest?cb=20250715051536
ShelterDrake 3-60D,https://static.wikia.nocookie.net/beyblade/images/2/27/ShelterDrake_3-60D.png/revision/latest/scale-to-width-down/366?cb=20250115044500,ShelterDrake,https://static.wikia.nocookie.net/beyblade/images/8/89/BladeShelterDrake.png/revision/latest?cb=20250530222732,n/a,n/a,n/a,n/a,n/a,n/a,3-60,https://static.wikia.nocookie.net/beyblade/images/1/1b/Ratchet3-60.png/revision/latest?cb=20240913063429,n/a,n/a,Dot,https://static.wikia.nocookie.net/beyblade/images/b/b2/BitDot.png/revision/latest?cb=20240614034756
ShelterDrake 5-70O,https://static.wikia.nocookie.net/beyblade/images/4/4f/ShelterDrake_5-70O.png/revision/latest/scale-to-width-down/366?cb=20250115044440,ShelterDrake,https://static.wikia.nocookie.net/beyblade/images/8/89/BladeShelterDrake.png/revision/latest?cb=20250530222732,n/a,n/a,n/a,n/a,n/a,n/a,5-70,https://static.wikia.nocookie.net/beyblade/images/c/cc/Ratchet5-70.png/revision/latest?cb=20240215060642,n/a,n/a,Orb,https://static.wikia.nocookie.net/beyblade/images/1/17/BitOrb.png/revision/latest?cb=20230918165916
ShelterDrake 7-80GP,https://static.wikia.nocookie.net/beyblade/images/e/ed/ShelterDrake_7-80GP.png/revision/latest/scale-to-width-down/365?cb=20250115044424,ShelterDrake,https://static.wikia.nocookie.net/beyblade/images/8/89/BladeShelterDrake.png/revision/latest?cb=20250530222732,n/a,n/a,n/a,n/a,n/a,n/a,7-80,https://static.wikia.nocookie.net/beyblade/images/d/d7/Ratchet7-80.png/revision/latest?cb=20250115050921,n/a,n/a,Gear Point,https://static.wikia.nocookie.net/beyblade/images/3/36/BitGearPoint.png/revision/latest?cb=20240115194709
ShinobiKnife 4-60LF,https://static.wikia.nocookie.net/beyblade/images/0/01/ShinobiKnife_4-60LF_%28Metal_Coat_Blue%29.png/revision/latest?cb=20240515034525,ShinobiKnife,https://static.wikia.nocookie.net/beyblade/images/2/25/BladeKnifeShinobi.png/revision/latest?cb=20250815182407,n/a,n/a,n/a,n/a,n/a,n/a,4-60,https://static.wikia.nocookie.net/beyblade/images/4/46/Ratchet4-60.png/revision/latest?cb=20250317055414,n/a,n/a,Low Flat,https://static.wikia.nocookie.net/beyblade/images/0/0e/BitLowFlat.png/revision/latest?cb=20230812203610
ShinobiShadow 1-80MN,https://static.wikia.nocookie.net/beyblade/images/d/dd/ShinobiShadow_1-80MN.jpeg/revision/latest/scale-to-width-down/393?cb=20240414181554,ShinobiShadow,https://static.wikia.nocookie.net/beyblade/images/4/48/BladeShinobiShadow.png/revision/latest?cb=20250528201917,n/a,n/a,n/a,n/a,n/a,n/a,1-80,https://static.wikia.nocookie.net/beyblade/images/4/46/Ratchet1-80.png/revision/latest?cb=20240513065345,n/a,n/a,Metal Needle,https://static.wikia.nocookie.net/beyblade/images/4/47/BitMetalNeedle.png/revision/latest?cb=20240416003755
ShinobiShadow 3-70GP,https://static.wikia.nocookie.net/beyblade/images/0/09/ShinobiShadow_3-70GP_%28UX-05_03%29.jpeg/revision/latest/scale-to-width-down/400?cb=20240415063627,ShinobiShadow,https://static.wikia.nocookie.net/beyblade/images/4/48/BladeShinobiShadow.png/revision/latest?cb=20250528201917,n/a,n/a,n/a,n/a,n/a,n/a,3-70,https://static.wikia.nocookie.net/beyblade/images/d/da/Ratchet3-70.png/revision/latest?cb=20240215060619,n/a,n/a,Gear Point,https://static.wikia.nocookie.net/beyblade/images/3/36/BitGearPoint.png/revision/latest?cb=20240115194709
ShinobiShadow 3-80F,https://static.wikia.nocookie.net/beyblade/images/6/6a/ShinobiShadow_3-80F.png/revision/latest/scale-to-width-down/400?cb=20241115031218,ShinobiShadow,https://static.wikia.nocookie.net/beyblade/images/4/48/BladeShinobiShadow.png/revision/latest?cb=20250528201917,n/a,n/a,n/a,n/a,n/a,n/a,3-80,https://static.wikia.nocookie.net/beyblade/images/6/69/Ratchet3-80.png/revision/latest?cb=20250609060206,n/a,n/a,Flat,https://static.wikia.nocookie.net/beyblade/images/b/b0/BitFlat.png/revision/latest?cb=20240913063436
ShinobiShadow 9-60LF,https://static.wikia.nocookie.net/beyblade/images/4/40/ShinobiShadow_9-60LF_%28UX-05_02%29.jpeg/revision/latest/scale-to-width-down/400?cb=20240415063548,ShinobiShadow,https://static.wikia.nocookie.net/beyblade/images/4/48/BladeShinobiShadow.png/revision/latest?cb=20250528201917,n/a,n/a,n/a,n/a,n/a,n/a,9-60,https://static.wikia.nocookie.net/beyblade/images/a/af/Ratchet9-60.png/revision/latest?cb=20250530201949,n/a,n/a,Low Flat,https://static.wikia.nocookie.net/beyblade/images/0/0e/BitLowFlat.png/revision/latest?cb=20230812203610
SilverWolf 3-80FB,https://static.wikia.nocookie.net/beyblade/images/c/c7/SilverWolf_3-80FB.png/revision/latest/scale-to-width-down/400?cb=20240913030733,SilverWolf,https://static.wikia.nocookie.net/beyblade/images/f/f1/BladeSilverWolf.png/revision/latest?cb=20240913034202,n/a,n/a,n/a,n/a,n/a,n/a,3-80,https://static.wikia.nocookie.net/beyblade/images/6/69/Ratchet3-80.png/revision/latest?cb=20250609060206,n/a,n/a,Free Ball,https://static.wikia.nocookie.net/beyblade/images/7/78/BitFreeBall.png/revision/latest?cb=20240913034835
SolBrave C9-70TP,https://static.wikia.nocookie.net/beyblade/images/9/94/SolBrave_C9-70TP.png/revision/latest/scale-to-width-down/395?cb=20251114044843,n/a,n/a,Brave,https://static.wikia.nocookie.net/beyblade/images/d/df/MainBladeBrave.png/revision/latest?cb=20250727212836,Charge,https://static.wikia.nocookie.net/beyblade/images/8/89/AssistBladeCharge.png/revision/latest?cb=20250314041928,Sol,https://static.wikia.nocookie.net/beyblade/images/6/6e/LockChipSol.png/revision/latest?cb=20250812023449,9-70,https://static.wikia.nocookie.net/beyblade/images/8/86/Ratchet9-70.png/revision/latest?cb=20240712055351,n/a,n/a,Trans Point,https://static.wikia.nocookie.net/beyblade/images/d/d0/BitTransPoint.png/revision/latest?cb=20241015052109
SolEclipse D5-70TK,https://static.wikia.nocookie.net/beyblade/images/b/ba/SolEclipse_D5-70TK_%28Double_Upper_Mode%29.png/revision/latest/scale-to-width-down/391?cb=20250812024000,n/a,n/a,Eclipse,https://static.wikia.nocookie.net/beyblade/images/8/84/MainBladeEclipse_%28Upper_Mode%29.png/revision/latest?cb=20250812023458,Dual,https://static.wikia.nocookie.net/beyblade/images/7/7e/AssistBladeDual_%28Upper_Mode%29.png/revision/latest?cb=20250812023514,Sol,https://static.wikia.nocookie.net/beyblade/images/6/6e/LockChipSol.png/revision/latest?cb=20250812023449,5-70,https://static.wikia.nocookie.net/beyblade/images/c/cc/Ratchet5-70.png/revision/latest?cb=20240215060642,n/a,n/a,Trans Kick,https://static.wikia.nocookie.net/beyblade/images/5/5d/BitTransKick.png/revision/latest?cb=20250812023538
SphinxCowl 1-80GF,https://static.wikia.nocookie.net/beyblade/images/5/50/SphinxCowl_1-80GF.jpeg/revision/latest/scale-to-width-down/392?cb=20250721204820,SphinxCowl,https://static.wikia.nocookie.net/beyblade/images/3/31/BladeSphinxCowl.png/revision/latest?cb=20250528201304,n/a,n/a,n/a,n/a,n/a,n/a,1-80,https://static.wikia.nocookie.net/beyblade/images/4/46/Ratchet1-80.png/revision/latest?cb=20240513065345,n/a,n/a,Gear Flat,https://static.wikia.nocookie.net/beyblade/images/b/bd/BitGearFlat.png/revision/latest?cb=20231115091943
SphinxCowl 4-80HT,https://static.wikia.nocookie.net/beyblade/images/9/9e/SphinxCowl_4-80HT.jpeg/revision/latest/scale-to-width-down/393?cb=20240115035443,SphinxCowl,https://static.wikia.nocookie.net/beyblade/images/3/31/BladeSphinxCowl.png/revision/latest?cb=20250528201304,n/a,n/a,n/a,n/a,n/a,n/a,4-80,https://static.wikia.nocookie.net/beyblade/images/a/ae/Ratchet4-80.png/revision/latest?cb=20250608045210,n/a,n/a,High Taper,https://static.wikia.nocookie.net/beyblade/images/b/b5/BitHighTaper.png/revision/latest?cb=20231014024512
SphinxCowl 5-60O,https://static.wikia.nocookie.net/beyblade/images/d/db/SphinxCowl_5-60O.jpeg/revision/latest/scale-to-width-down/393?cb=20240115035456,SphinxCowl,https://static.wikia.nocookie.net/beyblade/images/3/31/BladeSphinxCowl.png/revision/latest?cb=20250528201304,n/a,n/a,n/a,n/a,n/a,n/a,5-60,https://static.wikia.nocookie.net/beyblade/images/f/f7/Ratchet5-60.png/revision/latest?cb=20230918165846,n/a,n/a,Orb,https://static.wikia.nocookie.net/beyblade/images/1/17/BitOrb.png/revision/latest?cb=20230918165916
SphinxCowl 9-80GN,https://static.wikia.nocookie.net/beyblade/images/2/24/SphinxCowl_9-80GN.jpeg/revision/latest/scale-to-width-down/393?cb=20240115035436,SphinxCowl,https://static.wikia.nocookie.net/beyblade/images/3/31/BladeSphinxCowl.png/revision/latest?cb=20250528201304,n/a,n/a,n/a,n/a,n/a,n/a,9-80,https://static.wikia.nocookie.net/beyblade/images/6/61/Ratchet9-80.png/revision/latest?cb=20240115193705,n/a,n/a,Gear Needle,https://static.wikia.nocookie.net/beyblade/images/9/9d/BitGearNeedle.png/revision/latest?cb=20240116063659
StormPegasis 3-70RA,https://static.wikia.nocookie.net/beyblade/images/2/2a/StormPegasis_3-70RA.jpeg/revision/latest/scale-to-width-down/400?cb=20240717033658,StormPegasis,https://static.wikia.nocookie.net/beyblade/images/2/2a/StormPegasis_3-70RA.jpeg/revision/latest?cb=20240717033658,n/a,n/a,n/a,n/a,n/a,n/a,3-70,https://static.wikia.nocookie.net/beyblade/images/d/da/Ratchet3-70.png/revision/latest?cb=20240215060619,n/a,n/a,Rubber Accel,https://static.wikia.nocookie.net/beyblade/images/5/5a/BitRubberAccel.png/revision/latest?cb=20241015044738
TriceraPress M-85BS,https://static.wikia.nocookie.net/beyblade/images/4/4d/TriceraPress_M-85BS.jpeg/revision/latest/scale-to-width-down/400?cb=20250514201329,TriceraPress,https://static.wikia.nocookie.net/beyblade/images/4/48/BladeTriceraPress.png/revision/latest?cb=20250515033251,n/a,n/a,n/a,n/a,n/a,n/a,M-85,https://static.wikia.nocookie.net/beyblade/images/7/79/RatchetM-85.png/revision/latest?cb=20250515033258,n/a,n/a,Bound Spike,https://static.wikia.nocookie.net/beyblade/images/8/88/BitBoundSpike.png/revision/latest?cb=20241015034935
TyrannoBeat 1-60RA,https://static.wikia.nocookie.net/beyblade/images/5/5e/TyrannoBeat_1-60RA_%28Side_View%29.jpeg/revision/latest/scale-to-width-down/400?cb=20250922160332,TyrannoBeat,https://static.wikia.nocookie.net/beyblade/images/f/ff/BladeTyrannoBeat.png/revision/latest?cb=20240415173927,n/a,n/a,n/a,n/a,n/a,n/a,1-60,https://static.wikia.nocookie.net/beyblade/images/3/3a/Ratchet1-60.png/revision/latest?cb=20240215060550,n/a,n/a,Rubber Accel,https://static.wikia.nocookie.net/beyblade/images/5/5a/BitRubberAccel.png/revision/latest?cb=20241015044738
TyrannoBeat 3-60S,https://static.wikia.nocookie.net/beyblade/images/0/05/TyrannoBeat_3-60S.jpeg/revision/latest?cb=20240417121310,TyrannoBeat,https://static.wikia.nocookie.net/beyblade/images/f/ff/BladeTyrannoBeat.png/revision/latest?cb=20240415173927,n/a,n/a,n/a,n/a,n/a,n/a,3-60,https://static.wikia.nocookie.net/beyblade/images/1/1b/Ratchet3-60.png/revision/latest?cb=20240913063429,n/a,n/a,Spike,https://static.wikia.nocookie.net/beyblade/images/7/7d/BitSpike.png/revision/latest?cb=20231014012757
TyrannoBeat 4-70Q,https://static.wikia.nocookie.net/beyblade/images/1/14/TyrannoBeat_4-70Q.jpeg/revision/latest/scale-to-width-down/400?cb=20241117065057,TyrannoBeat,https://static.wikia.nocookie.net/beyblade/images/f/ff/BladeTyrannoBeat.png/revision/latest?cb=20240415173927,n/a,n/a,n/a,n/a,n/a,n/a,4-70,https://static.wikia.nocookie.net/beyblade/images/1/16/Ratchet4-70.png/revision/latest?cb=20240524163324,n/a,n/a,Quake,https://static.wikia.nocookie.net/beyblade/images/e/ed/BitQuake.png/revision/latest?cb=20240503184404
TyrannoRoar 1-70L,https://static.wikia.nocookie.net/beyblade/images/0/0c/TyrannoRoar_1-70L.png/revision/latest/scale-to-width-down/395?cb=20250715030405,TyrannoRoar,https://static.wikia.nocookie.net/beyblade/images/5/5e/Roar_Tyranno_9-60GF.jpeg/revision/latest?cb=20241003084111,n/a,n/a,n/a,n/a,n/a,n/a,1-70,https://static.wikia.nocookie.net/beyblade/images/f/f1/Ratchet1-70.png/revision/latest?cb=20250715052629,n/a,n/a,Level,https://static.wikia.nocookie.net/beyblade/images/5/56/BitLevel.png/revision/latest?cb=20241015033722
UnicornSting 3-70D,https://static.wikia.nocookie.net/beyblade/images/0/07/UnicornSting_3-70D.jpeg/revision/latest?cb=20240624191250,UnicornSting,https://static.wikia.nocookie.net/beyblade/images/1/15/BladeUnicornSting.png/revision/latest?cb=20240115194629,n/a,n/a,n/a,n/a,n/a,n/a,3-70,https://static.wikia.nocookie.net/beyblade/images/d/da/Ratchet3-70.png/revision/latest?cb=20240215060619,n/a,n/a,Dot,https://static.wikia.nocookie.net/beyblade/images/b/b2/BitDot.png/revision/latest?cb=20240614034756
UnicornSting 5-60GP,https://static.wikia.nocookie.net/beyblade/images/c/cc/UnicornSting_5-60GP.jpg/revision/latest/scale-to-width-down/400?cb=20240114194759,UnicornSting,https://static.wikia.nocookie.net/beyblade/images/1/15/BladeUnicornSting.png/revision/latest?cb=20240115194629,n/a,n/a,n/a,n/a,n/a,n/a,5-60,https://static.wikia.nocookie.net/beyblade/images/f/f7/Ratchet5-60.png/revision/latest?cb=20230918165846,n/a,n/a,Gear Point,https://static.wikia.nocookie.net/beyblade/images/3/36/BitGearPoint.png/revision/latest?cb=20240115194709
ValkyrieVolt S4-70V,https://static.wikia.nocookie.net/beyblade/images/c/c4/ValkyrieVolt_S4-70V.png/revision/latest/scale-to-width-down/400?cb=20250715031947,n/a,n/a,Volt,https://static.wikia.nocookie.net/beyblade/images/0/04/MainBladeVolt.png/revision/latest?cb=20250715032031,Slash,https://static.wikia.nocookie.net/beyblade/images/c/cb/AssistBladeSlash.png/revision/latest?cb=20250215050454,Valkyrie,https://static.wikia.nocookie.net/beyblade/images/b/b4/LockChipValkyrie.png/revision/latest?cb=20250715032014,4-70,https://static.wikia.nocookie.net/beyblade/images/1/16/Ratchet4-70.png/revision/latest?cb=20240524163324,n/a,n/a,Vortex,https://static.wikia.nocookie.net/beyblade/images/f/f9/BitVortex.png/revision/latest?cb=20250215050522
VictoryValkyrie 2-60RA,https://static.wikia.nocookie.net/beyblade/images/6/6b/VictoryValkyrie_2-60RA.jpeg/revision/latest/scale-to-width-down/400?cb=20240717033721,VictoryValkyrie,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2-60,https://static.wikia.nocookie.net/beyblade/images/a/a6/Ratchet2-60.png/revision/latest?cb=20240614034142,n/a,n/a,Rubber Accel,https://static.wikia.nocookie.net/beyblade/images/5/5a/BitRubberAccel.png/revision/latest?cb=20241015044738
ViperTail 3-80HN,https://static.wikia.nocookie.net/beyblade/images/9/92/ViperTail_3-80HN.jpg/revision/latest/scale-to-width-down/400?cb=20231031061917,ViperTail,https://static.wikia.nocookie.net/beyblade/images/9/9d/BladeViperTail.png/revision/latest?cb=20250818205656,n/a,n/a,n/a,n/a,n/a,n/a,3-80,https://static.wikia.nocookie.net/beyblade/images/6/69/Ratchet3-80.png/revision/latest?cb=20250609060206,n/a,n/a,High Needle,https://static.wikia.nocookie.net/beyblade/images/2/2f/BitHighNeedle.png/revision/latest?cb=20230808063846
ViperTail 4-60F,https://static.wikia.nocookie.net/beyblade/images/a/a7/ViperTail_4-60F.jpg/revision/latest/scale-to-width-down/400?cb=20231031061917,ViperTail,https://static.wikia.nocookie.net/beyblade/images/9/9d/BladeViperTail.png/revision/latest?cb=20250818205656,n/a,n/a,n/a,n/a,n/a,n/a,4-60,https://static.wikia.nocookie.net/beyblade/images/4/46/Ratchet4-60.png/revision/latest?cb=20250317055414,n/a,n/a,Flat,https://static.wikia.nocookie.net/beyblade/images/b/b0/BitFlat.png/revision/latest?cb=20240913063436
ViperTail 5-60F,https://static.wikia.nocookie.net/beyblade/images/c/c0/ViperTail_5-60F.jpeg/revision/latest?cb=20231213161412,ViperTail,https://static.wikia.nocookie.net/beyblade/images/9/9d/BladeViperTail.png/revision/latest?cb=20250818205656,n/a,n/a,n/a,n/a,n/a,n/a,5-60,https://static.wikia.nocookie.net/beyblade/images/f/f7/Ratchet5-60.png/revision/latest?cb=20230918165846,n/a,n/a,Flat,https://static.wikia.nocookie.net/beyblade/images/b/b0/BitFlat.png/revision/latest?cb=20240913063436
ViperTail 5-70D,https://static.wikia.nocookie.net/beyblade/images/c/c8/ViperTail_5-70D.jpeg/revision/latest?cb=20240624191448,ViperTail,https://static.wikia.nocookie.net/beyblade/images/9/9d/BladeViperTail.png/revision/latest?cb=20250818205656,n/a,n/a,n/a,n/a,n/a,n/a,5-70,https://static.wikia.nocookie.net/beyblade/images/c/cc/Ratchet5-70.png/revision/latest?cb=20240215060642,n/a,n/a,Dot,https://static.wikia.nocookie.net/beyblade/images/b/b2/BitDot.png/revision/latest?cb=20240614034756
ViperTail 5-80O,https://static.wikia.nocookie.net/beyblade/images/0/09/ViperTail_5-80O.jpeg/revision/latest/scale-to-width-down/393?cb=20230914153122,ViperTail,https://static.wikia.nocookie.net/beyblade/images/9/9d/BladeViperTail.png/revision/latest?cb=20250818205656,n/a,n/a,n/a,n/a,n/a,n/a,5-80,https://static.wikia.nocookie.net/beyblade/images/4/42/Ratchet5-80.png/revision/latest?cb=20230918165909,n/a,n/a,Orb,https://static.wikia.nocookie.net/beyblade/images/1/17/BitOrb.png/revision/latest?cb=20230918165916
WeissTiger 3-60U,https://static.wikia.nocookie.net/beyblade/images/3/3a/WeissTiger_3-60U.jpeg/revision/latest/scale-to-width-down/400?cb=20240514162721,WeissTiger,https://static.wikia.nocookie.net/beyblade/images/3/37/BladeWeissTiger.png/revision/latest?cb=20240515052303,n/a,n/a,n/a,n/a,n/a,n/a,3-60,https://static.wikia.nocookie.net/beyblade/images/1/1b/Ratchet3-60.png/revision/latest?cb=20240913063429,n/a,n/a,Unite,https://static.wikia.nocookie.net/beyblade/images/a/a0/BitUnite.png/revision/latest?cb=20240515052315
